title,artist,description
밤 (Time for the moon night),여자친구 (GFRIEND),"별빛 아래에서 사랑하는 사람을 그리워하는 밤, 멈출 수 없는 마음의 소망을 담은 소녀의 이야기."
에너제틱 (Energetic),Wanna One (워너원),뜨거운 감정이 넘치는 첫 만남을 표현한 곡.
하루도 그대를 사랑하지 않은 적이 없었다,임창정,사랑과 이별에 대해 쓸쓸한 감정이 묻어나는 곡.
#첫사랑,볼빨간사춘기,어릴 적의 서툴고 순수한 감정을 솔직하게 노래한 곡.
소나기 (Feat. 10cm),용준형,가을 비 속에서 사랑했던 사람의 그리움을 담은 노래.
1도 없어,Apink (에이핑크),거짓말에 지쳐 떠나간 사랑을 향한 솔직한 감정을 담은 곡.
Universe,EXO,사랑의 흔적을 따라 우주를 여행하는 이별의 노래.
너 없인 안 된다,비투비,한 여자를 그리워하고 사랑하는 감정을 부드럽게 전하는 발라드. 
삐삐,아이유,상대방을 통제하거나 감시하지 말고 서로를 존중하며 거리를 유지해야 한다는 메시지를 담은 곡
all of my life,박원,사랑과 꿈을 향한 갈망과 상실의 감정이 얽힌 곡
넋두리,닐로(Nilo),과거의 사랑을 되돌리고 싶어하지만 현실을 받아들이며 아픔을 이겨내는 곡
너나 해 (Egotistic),마마무 (Mamamoo),자신을 먼저 챙기는 이기적인 연인에 대한 분노와 갈등이 담긴 곡
주인공,선미,사랑하는 이와의 관계 속에서 상처 받으면서도 이해하려는 여자의 모습을 섬세하게 그려내는 곡.
사랑에 연습이 있었다면 (Prod. 2soo),임재현,"세월이 흘러도 변하지 않는 감정을 그리며, 과거의 선택에 대한 회한과 현재의 씁쓸함이 어우러진 곡."
그때가 좋았어,케이시 (Kassy),사랑했던 그때를 돌이키지 못하면서도 솔직한 감정을 고백하는 마음을 표현한 노래
작은 것들을 위한 시 (Boy With Luv) (Feat. Halsey),방탄소년단,사소한 순간과 작은 행복으로 채워지는 일상 속에서 진정한 사랑과 힘을 발견하는 곡.
넘쳐흘러,엠씨더맥스 (M.C the MAX),상처가 깊어 치유될 수 없음을 깨닫고 떠나가야 하는 마음을 표현한 곡
너를 만나,폴킴,서로를 이해하고 지지해주는 관계의 소중함을 담은 노래
사계 (Four Seasons),태연 (TAEYEON),"사랑이 식어간 봄날, 서로를 그리워하고 또 떠나야 하는 감정을 노래한 곡."
주저하는 연인들을 위해,잔나비, 우리의 사랑을 영원토록 기억하며 향수에 잠기는 노래
니 소식,송하예,헤어진 연인의 소식을 전해들었을 때 마음 속에 남아 있는 미움과 아픔을 솔직하게 표현한 곡. 
벌써 12시,청하,서로의 마음을 알지만 더는 솔직할 수 없는 상황을 표현한 곡. 
술이 문제야,"장혜진, 윤민수(바이브)",술을 통해 그리움과 사랑을 잔잔하게 표현한 곡.
옥탑방 (Rooftop),엔플라잉 (N.Flying),"함께 밤하늘을 바라보던 연인들의 이별 후의 아련함과 추억을 그리며, 별처럼 빛이 되어주는 상대에 대한 그리움과 감사함을 표현"
달라달라,ITZY (있지),자기 자신을 사랑하고 존중하는 메시지를 담은 곡.
이 노래가 클럽에서 나온다면,우디 (Woody),이젠 끝났다고 해도 아직 그녀에 대한 마음이 남아있음을 느끼게 하는 곡.
포장마차,황인욱,이별 후에 추억이 새록새록 흐르는 곳에서 상대방을 그리워하는 마음을 담은 곡.
"나만, 봄",볼빨간사춘기,사춘기 소녀의 순수한 사랑을 담은 봄날 노래.
사계 (하루살이),엠씨더맥스 (M.C the MAX),계절의 변화와 함께 사라져가는 사랑의 기억 속에서 아픔을 노래
180도,벤,사랑의 시작과 끝을 담은 감정적인 곡. 
너에게 못했던 내 마지막 말은,다비치,사랑했던 연인을 잊으려고 애쓰지만 어쩔 수 없이 그리움에 잠기는 이야기. 
흔들리는 꽃들 속에서 네 샴푸향이 느껴진거야,장범준, 짝사랑에 대한 아련하고 아픈 감정이 담긴 곡
솔직하게 말해서 나,김나영,사랑하는 사람과의 이별에 맞닿은 감정을 솔직하게 그려낸 곡. 
사월이 지나면 우리 헤어져요 (Beautiful goodbye),첸 (CHEN),아름다운 첫 만남을 회상하며 이별을 준비하는 남자의 이야기를 당당한 보컬과 아련한 분위기로 표현.
FANCY,TWICE (트와이스),"고민 없이 사랑을 외치며, 달콤한 초콜릿 같이 녹아드는 기분을 표현한곡"
헤어져줘서 고마워,벤,사랑의 끝을 직시하며 담담하게 이별을 말하는 곡.
사랑이 식었다고 말해도 돼,먼데이 키즈 (Monday Kiz),한 사람만을 사랑하는 남자의 아픈 내면을 솔직하게 풀어낸 곡.
시든 꽃에 물을 주듯,HYNN (박혜원),사랑이 식어간 연인의 마음을 시든 꽃에 비유하여 표현한 곡. 
초록빛,폴킴,과거와 현재를 비교하며 성장하는 모습을 담은 곡
기억해줘요 내 모든 날과 그때를,거미,혼자 남은 기억과 마음의 아픔을 담은 발라드
그대라는 시,태연 (TAEYEON),운명이라고 느끼는 사랑의 감정을 담은 아련하고 감성적인 발라드.
IDOL,방탄소년단,자아를 사랑하고 있는 아티스트의 자아 성찰과 자신감이 넘치는 이야기를 담은 곡
멍청이(twit),화사 (HWASA),사랑 받고 싶지만 함께할 수 없는 상황을 '멍청이'라는 단어로 표현한 곡.
신청곡 (Feat. SUGA of BTS),이소라,"비 내리는 우울한 밤, 고독과 아픔 속에서 위로를 찾는 이들을 위한 노래."
너도 그냥 날 놓아주면 돼,윤건,상처를 괴롭히는 반복과 이별의 아픔을 솔직하게 표현한 곡.
당신과는 천천히,장범준,"퇴근 후의 빠른 집중, 주말의 빠른 종말에 아쉬움을 담은 곡. "
Kill This Love,BLACKPINK,결국엔 사랑을 끝내야 하는 아픈 현실을 담은 곡.
이별하러 가는 길,임한별,이별을 향한 여정을 그리며 미련과 후회를 자아내는 감정을 솔직하게 전달한 곡
SOLO,제니 (JENNIE),독립과 자아를 찾아가는 여성의 이야기를 담은 곡
YES or YES,TWICE (트와이스),자신의 선택을 존중하고 결단력을 갖추는 용기를 주는 곡
Love Shot,EXO,삭막한 세상 속에서 서로의 마음을 외면하고 있는 사랑에 대한 갈증과 아픔이 담긴 곡
Goodbye,박효신,"가을 저녁, 지나간 추억이 스쳐 지나가며 이별을 받아들이는 곡. "
아로하,조정석,어두운 불빛 아래에서의 약속과 영원한 행복을 바라는 사랑스러운 고백을 담은 곡
에잇(Prod.&Feat. SUGA of BTS),아이유,아름다운 기억과 영원한 청춘을 담아 그리움과 소중한 순간을 회상하며 힘을 얻는 이야기
Blueming,아이유,"휴대폰 진동 소리처럼 떨리는 마음을 표현하며, 상대에게 진실된 감정을 전하고자 하는 욕망을 담은 곡"
늦은 밤 너의 집 앞 골목길에서,노을,혼자 남은 추억과 감정 속에서 자신을 위안하려는 노력을 그린 곡
시작,가호 (Gaho),소신과 자유를 위해 달려가는 이들의 이야기를 경쾌한 멜로디로 전달하는 곡
